Date,Adj_Close_SPY,Close_SPY,High_SPY,Low_SPY,Open_SPY,Volume_SPY
2010-02-08,80.13782501220703,105.88999938964844,107.33000183105469,105.80999755859375,106.73999786376953,224166900
2010-02-09,81.14434814453125,107.22000122070312,108.1500015258789,106.2699966430664,107.12999725341797,337820500
2010-02-10,80.98548126220703,107.01000213623047,107.5999984741211,106.11000061035156,107.05000305175781,240511500
2010-02-11,81.83308410644531,108.12999725341797,108.25,106.25,106.87000274658203,223591600
2010-02-12,81.76493835449219,108.04000091552734,108.0999984741211,106.51000213623047,106.98999786376953,304622100
2010-02-16,83.05152893066406,109.73999786376953,109.8499984741211,107.81999969482422,108.86000061035156,159317500
2010-02-17,83.44503784179688,110.26000213623047,110.41000366210938,109.73999786376953,110.2699966430664,168845100
2010-02-18,83.9369888305664,110.91000366210938,111.13999938964844,110.04000091552734,110.08000183105469,193708600
2010-02-19,84.11106872558594,111.13999938964844,111.56999969482422,110.36000061035156,110.62000274658203,222684900
2010-02-22,84.126220703125,111.16000366210938,111.58000183105469,110.83000183105469,111.55000305175781,132346900
2010-02-23,83.10450744628906,109.80999755859375,111.19999694824219,109.5199966430664,110.86000061035156,207497000
2010-02-24,83.86885070800781,110.81999969482422,111.0,109.86000061035156,110.13999938964844,176350700
2010-02-25,83.7553482055664,110.66999816894531,110.75,108.94000244140625,109.23999786376953,259634700
2010-02-26,83.80831146240234,110.73999786376953,111.12000274658203,110.11000061035156,110.7699966430664,173589300
2010-03-01,84.67864990234375,111.88999938964844,112.0,111.16999816894531,111.19999694824219,147709700
2010-03-02,84.91325378417969,112.19999694824219,112.73999786376953,112.0,112.37000274658203,160992400
2010-03-03,84.98892974853516,112.30000305175781,112.97000122070312,112.0199966430664,112.48999786376953,150785000
2010-03-04,85.2462387084961,112.63999938964844,112.80000305175781,112.02999877929688,112.44999694824219,135770400
2010-03-05,86.4646987915039,114.25,114.33999633789062,113.0999984741211,113.37000274658203,176118800
2010-03-08,86.47984313964844,114.2699966430664,114.5199966430664,114.06999969482422,114.26000213623047,114631200
2010-03-09,86.62364959716797,114.45999908447266,114.98999786376953,113.87000274658203,113.93000030517578,154556700
2010-03-10,87.00960540771484,114.97000122070312,115.27999877929688,114.41000366210938,114.51000213623047,186088800
2010-03-11,87.37287139892578,115.44999694824219,115.4800033569336,114.3499984741211,114.69999694824219,160791100
2010-03-12,87.38042449951172,115.45999908447266,115.97000122070312,115.13999938964844,115.94999694824219,162074800
2010-03-15,87.40314483642578,115.48999786376953,115.56999969482422,114.5999984741211,115.26000213623047,146816800
2010-03-16,88.0993881225586,116.41000366210938,116.5199966430664,115.48999786376953,115.80999755859375,168673000
2010-03-17,88.62158203125,117.0999984741211,117.4800033569336,116.41999816894531,116.76000213623047,177468100
2010-03-18,88.5761489868164,117.04000091552734,117.2699966430664,116.56999969482422,117.11000061035156,196509100
2010-03-19,88.12786865234375,115.97000122070312,117.29000091552734,115.5199966430664,115.97000122070312,226641100
2010-03-22,88.59895324707031,116.58999633789062,116.80000305175781,115.23999786376953,115.30999755859375,184477800
2010-03-23,89.22213745117188,117.41000366210938,117.51000213623047,116.37999725341797,116.76000213623047,182941600
2010-03-24,88.78895568847656,116.83999633789062,117.43000030517578,115.58000183105469,116.97000122070312,196072600
2010-03-25,88.64456939697266,116.6500015258789,118.16999816894531,116.51000213623047,117.62999725341797,223396300
2010-03-26,88.59139251708984,116.58000183105469,117.41999816894531,116.12000274658203,116.87000274658203,205808500
2010-03-29,89.15373992919922,117.31999969482422,117.52999877929688,116.69000244140625,117.16999816894531,134513500
2010-03-30,89.21450805664062,117.4000015258789,117.83000183105469,116.91000366210938,117.45999908447266,145772500
2010-03-31,88.91056060791016,117.0,117.5199966430664,116.61000061035156,116.94999694824219,161078700
2010-04-01,89.51851654052734,117.80000305175781,118.25,117.0999984741211,117.80000305175781,161215200
2010-04-05,90.24800109863281,118.76000213623047,118.83999633789062,117.91999816894531,118.25,105847600
2010-04-06,90.4607925415039,119.04000091552734,119.25,118.29000091552734,118.41999816894531,110384200
2010-04-07,89.94401550292969,118.36000061035156,119.36000061035156,117.80999755859375,118.80000305175781,184576300
2010-04-08,90.25556945800781,118.7699966430664,118.97000122070312,117.5999984741211,117.94999694824219,158704000
2010-04-09,90.84832763671875,119.55000305175781,119.5999984741211,118.80000305175781,119.0199966430664,133006500
2010-04-12,90.99272155761719,119.73999786376953,120.05000305175781,119.55999755859375,119.69999694824219,110279000
2010-04-13,91.0611343383789,119.83000183105469,120.04000091552734,119.0,119.62000274658203,125043600
2010-04-14,92.09459686279297,121.19000244140625,121.19000244140625,120.08000183105469,120.2699966430664,161609000
2010-04-15,92.17059326171875,121.29000091552734,121.56999969482422,120.94999694824219,120.98999786376953,144615300
2010-04-16,90.70393371582031,119.36000061035156,121.29000091552734,118.75,120.86000061035156,366786700
2010-04-19,91.0459213256836,119.80999755859375,119.93000030517578,118.47000122070312,119.01000213623047,217947800
2010-04-20,91.85903930664062,120.87999725341797,120.9800033569336,119.87000274658203,120.55999755859375,157708000
2010-04-21,91.69183349609375,120.66000366210938,121.2300033569336,119.98999786376953,120.94999694824219,192910100
2010-04-22,91.96541595458984,121.0199966430664,121.16999816894531,119.12000274658203,119.80999755859375,115360300
2010-04-23,92.56575775146484,121.80999755859375,121.86000061035156,120.62999725341797,120.94000244140625,177335500
2010-04-26,92.21619415283203,121.3499984741211,122.12000274658203,121.2300033569336,121.8499984741211,143457300
2010-04-27,90.03523254394531,118.4800033569336,121.33999633789062,118.25,120.6500015258789,355853300
2010-04-28,90.7191390991211,119.37999725341797,119.68000030517578,118.2699966430664,119.05000305175781,300674100
2010-04-29,91.84383392333984,120.86000061035156,121.11000061035156,120.06999969482422,120.0999984741211,193775000
2010-04-30,90.28600311279297,118.80999755859375,121.01000213623047,118.77999877929688,120.87999725341797,270000900
2010-05-03,91.45629119873047,120.3499984741211,120.68000030517578,119.19999694824219,119.37999725341797,182747900
2010-05-04,89.30570983886719,117.5199966430664,119.02999877929688,116.91999816894531,119.01000213623047,360353400
2010-05-05,88.77376556396484,116.81999969482422,117.80000305175781,115.97000122070312,116.55999755859375,328973200
2010-05-06,85.8253173828125,112.94000244140625,117.0,105.0,116.26000213623047,647356600
2010-05-07,84.548583984375,111.26000213623047,113.7699966430664,109.41000366210938,112.63999938964844,637558800
2010-05-10,88.27220916748047,116.16000366210938,116.6500015258789,114.91000366210938,115.80999755859375,396159600
2010-05-11,88.02142333984375,115.83000183105469,117.36000061035156,114.91000366210938,115.06999969482422,317849800
2010-05-12,89.25251007080078,117.44999694824219,117.62000274658203,116.08999633789062,116.29000091552734,235607100
2010-05-13,88.1430435180664,115.98999786376953,117.68000030517578,115.88999938964844,117.12999725341797,234452500
2010-05-14,86.54720306396484,113.88999938964844,115.33000183105469,112.87000274658203,115.12000274658203,345601400
2010-05-17,86.5927505493164,113.94999694824219,114.5199966430664,111.7699966430664,114.19999694824219,325739800
2010-05-18,85.41495513916016,112.4000015258789,115.22000122070312,112.02999877929688,114.87999725341797,360556800
2010-05-19,84.92857360839844,111.76000213623047,112.7699966430664,110.36000061035156,111.7699966430664,394742700
2010-05-20,81.72172546386719,107.54000091552734,109.88999938964844,107.47000122070312,109.37999725341797,530418300
2010-05-21,82.91478729248047,109.11000061035156,109.37999725341797,105.36000061035156,105.91000366210938,500909400
2010-05-24,81.8508529663086,107.70999908447266,109.38999938964844,107.61000061035156,108.5199966430664,269823000
2010-05-25,81.93447875976562,107.81999969482422,107.87000274658203,104.37999725341797,105.11000061035156,396505200
2010-05-26,81.4405517578125,107.16999816894531,109.47000122070312,106.8499984741211,108.4800033569336,349719300
2010-05-27,84.16866302490234,110.76000213623047,110.80000305175781,108.77999877929688,109.19000244140625,300870500
2010-05-28,83.11237335205078,109.37000274658203,110.72000122070312,108.8499984741211,110.63999938964844,297933500
2010-06-01,81.71409606933594,107.52999877929688,109.94999694824219,107.37000274658203,108.3499984741211,277909400
2010-06-02,83.84188079833984,110.33000183105469,110.33999633789062,107.51000213623047,108.08000183105469,240243700
2010-06-03,84.13065338134766,110.70999908447266,111.05999755859375,109.58000183105469,110.6500015258789,226618300
2010-06-04,81.17455291748047,106.81999969482422,109.33000183105469,106.45999908447266,108.61000061035156,398475600
2010-06-07,80.16387176513672,105.48999786376953,107.61000061035156,105.41000366210938,107.19999694824219,264609100
2010-06-08,81.0225601196289,106.62000274658203,106.83000183105469,104.6500015258789,105.56999969482422,357774300
2010-06-09,80.58944702148438,106.05000305175781,108.27999877929688,105.5999984741211,107.23999786376953,268023300
2010-06-10,82.94517517089844,109.1500015258789,109.27999877929688,106.04000091552734,107.86000061035156,317890600
2010-06-11,83.34793090820312,109.68000030517578,109.75,108.12000274658203,108.19000244140625,214128200
2010-06-14,83.21874237060547,109.51000213623047,111.12000274658203,109.4000015258789,110.5199966430664,207196100
2010-06-15,85.11095428466797,112.0,112.0999984741211,110.08999633789062,110.27999877929688,238268700
2010-06-16,85.08055114746094,111.95999908447266,112.41999816894531,111.19999694824219,111.41999816894531,216374000
2010-06-17,85.21733093261719,112.13999938964844,112.33000183105469,111.05000305175781,112.27999877929688,263185800
2010-06-18,85.3097152709961,111.7300033569336,112.12999725341797,111.37000274658203,111.83000183105469,174006600
2010-06-21,85.06539154052734,111.41000366210938,113.19999694824219,110.79000091552734,113.12000274658203,213140700
2010-06-22,83.66051483154297,109.56999969482422,111.9000015258789,109.41000366210938,111.41000366210938,239355400
2010-06-23,83.4009017944336,109.2300033569336,110.02999877929688,108.4800033569336,109.63999938964844,254639900
2010-06-24,82.01889038085938,107.41999816894531,108.83000183105469,107.13999938964844,108.69000244140625,268523600
2010-06-25,82.36247253417969,107.87000274658203,108.41999816894531,106.7699966430664,107.73999786376953,238726500
2010-06-28,82.10286712646484,107.52999877929688,108.31999969482422,107.13999938964844,108.02999877929688,169218600
2010-06-29,79.56793975830078,104.20999908447266,107.51000213623047,103.55000305175781,106.0199966430664,373649500
2010-06-30,78.81201171875,103.22000122070312,104.87999725341797,102.87999725341797,103.91999816894531,284101700
2010-07-01,78.46080780029297,102.76000213623047,103.48999786376953,101.12999725341797,103.1500015258789,382924800
2010-07-02,78.03324890136719,102.19999694824219,103.41999816894531,101.62000274658203,103.11000061035156,233385200
2010-07-06,78.5447998046875,102.87000274658203,104.37000274658203,101.87999725341797,103.63999938964844,256935300
2010-07-07,81.01866149902344,106.11000061035156,106.23999786376953,103.0199966430664,103.12999725341797,253769400
2010-07-08,81.82038116455078,107.16000366210938,107.27999877929688,105.91000366210938,107.0,210842100
2010-07-09,82.4311752319336,107.95999908447266,107.97000122070312,106.93000030517578,107.12999725341797,144999900
2010-07-12,82.48464965820312,108.02999877929688,108.23999786376953,107.1500015258789,107.5999984741211,131283600
2010-07-13,83.72920227050781,109.66000366210938,110.08999633789062,108.93000030517578,109.1500015258789,213025900
2010-07-14,83.72156524658203,109.6500015258789,110.08000183105469,108.86000061035156,109.30999755859375,184426800
2010-07-15,83.74446868896484,109.68000030517578,110.05999755859375,108.16999816894531,109.61000061035156,232337900
2010-07-16,81.43859100341797,106.66000366210938,109.20999908447266,106.44999694824219,109.08999633789062,282693400
2010-07-19,81.91963195800781,107.29000091552734,107.62999725341797,106.22000122070312,107.05000305175781,186709000
2010-07-20,82.8282470703125,108.4800033569336,108.55999755859375,105.81999969482422,105.87000274658203,258162400
2010-07-21,81.75167083740234,107.06999969482422,109.06999969482422,106.62999725341797,109.04000091552734,264527000
2010-07-22,83.57646942138672,109.45999908447266,109.94000244140625,108.33000183105469,108.33999633789062,274781300
2010-07-23,84.30184173583984,110.41000366210938,110.56999969482422,108.93000030517578,109.23999786376953,222020800
2010-07-26,85.17991638183594,111.55999755859375,111.66999816894531,110.29000091552734,110.5999984741211,184445700
2010-07-27,85.17228698730469,111.55000305175781,112.29000091552734,111.11000061035156,112.16999816894531,204855600
2010-07-28,84.62255096435547,110.83000183105469,111.66000366210938,110.45999908447266,111.31999969482422,163056200
2010-07-29,84.21022033691406,110.29000091552734,111.81999969482422,109.41000366210938,111.5199966430664,220149100
2010-07-30,84.19498443603516,110.2699966430664,110.86000061035156,108.9800033569336,109.16999816894531,220070600
2010-08-02,86.09616088867188,112.76000213623047,112.94000244140625,111.54000091552734,111.98999786376953,188263200
2010-08-03,85.6838607788086,112.22000122070312,112.7699966430664,111.8499984741211,112.4800033569336,146657300
2010-08-04,86.25650787353516,112.97000122070312,113.11000061035156,112.16000366210938,112.52999877929688,158171700
2010-08-05,86.16488647460938,112.8499984741211,112.91000366210938,112.08000183105469,112.25,140473800
2010-08-06,85.81369018554688,112.38999938964844,112.56999969482422,110.91999816894531,111.73999786376953,239728300
2010-08-09,86.2717514038086,112.98999786376953,113.18000030517578,112.31999969482422,112.91999816894531,120800400
2010-08-10,85.8060073852539,112.37999725341797,112.9800033569336,111.37000274658203,112.02999877929688,242916300
2010-08-11,83.45433807373047,109.30000305175781,110.69000244140625,109.12000274658203,110.6500015258789,273406900
2010-08-12,82.94277954101562,108.62999725341797,109.0199966430664,107.5999984741211,107.6500015258789,239542600
2010-08-13,82.69844055175781,108.30999755859375,108.95999908447266,108.18000030517578,108.29000091552734,158698500
